Rk,Tm,G,PA,Yds,Ply,Y/P,TO,FL,1stD,Cmp,Att,Yds.1,TD,Int,NY/A,1stD.1,Att.1,Yds.2,TD.1,Y/A,1stD.2,Pen,Yds.3,1stPy,Sc%,TO%,EXP,Year
14,Houston Texans,11,232,3824,701,5.5,15,7,224,264,383,2778,11,8,6.8,125,294,1046,13,3.6,73,70,611,26,37.0,11.1,-52.86,2023
15,Atlanta Falcons,11,232,3532,687,5.1,12,6,204,227,361,2300,17,6,6.0,120,304,1232,4,4.1,61,73,600,23,36.8,8.8,3.41,2023
16,Los Angeles Rams,11,234,3643,697,5.2,9,4,217,231,374,2397,11,5,6.0,123,298,1246,11,4.2,72,73,630,22,40.2,8.4,-32.80,2023
17,New York Jets,11,238,3558,740,4.8,19,7,213,220,347,2015,13,12,5.4,109,365,1543,7,4.2,80,58,496,24,35.3,13.5,18.50,2023
18,Cincinnati Bengals,11,242,4282,696,6.2,19,7,241,230,361,2746,13,12,7.1,133,307,1536,12,5.0,88,60,552,20,38.4,16.1,-62.17,2023
19,Philadelphia Eagles,11,246,3751,718,5.2,14,8,232,294,456,2813,23,6,5.8,154,230,938,5,4.1,56,79,609,22,34.0,11.7,-29.03,2023
20,New England Patriots,11,248,3485,707,4.9,11,5,204,250,377,2450,13,6,6.1,127,306,1035,9,3.4,60,61,442,17,36.3,8.8,-8.92,2023
21,Seattle Seahawks,11,249,3833,742,5.2,15,7,233,266,405,2538,14,8,5.8,130,305,1295,14,4.2,78,67,493,25,37.1,12.1,-25.66,2023
22,Miami Dolphins,11,251,3357,687,4.9,14,5,208,258,378,2336,16,9,5.6,118,271,1021,9,3.8,72,58,450,18,32.2,11.6,17.38,2023
23,Las Vegas Raiders,12,256,4125,769,5.4,14,4,244,271,394,2601,15,10,6.2,135,347,1524,12,4.4,88,71,629,21,36.4,11.9,-47.38,2023
24,Detroit Lions,11,258,3507,659,5.3,12,4,216,237,376,2503,19,8,6.3,133,260,1004,8,3.9,56,56,488,27,37.6,10.3,-33.06,2023
25,Los Angeles Chargers,11,258,4297,744,5.8,15,9,248,283,421,3080,17,6,6.7,152,287,1217,13,4.2,69,76,561,27,39.1,12.7,-78.19,2023
26,Indianapolis Colts,11,268,3883,751,5.2,18,6,224,244,378,2461,12,12,5.9,117,337,1422,15,4.2,86,56,470,21,37.6,12.8,-9.18,2023
27,Denver Broncos,11,280,4270,704,6.1,22,12,238,250,365,2563,19,10,6.6,129,316,1707,11,5.4,84,81,747,25,45.2,16.3,-79.00,2023
28,Chicago Bears,11,286,3580,675,5.3,13,4,210,275,402,2705,22,9,6.5,139,258,875,6,3.4,55,47,371,16,40.4,10.5,-63.54,2023
29,New York Giants,12,292,4372,767,5.7,19,7,244,255,406,2739,14,12,6.4,129,340,1633,18,4.8,93,75,622,22,36.2,11.5,-30.21,2023
30,Carolina Panthers,11,292,3350,666,5.0,7,2,215,211,322,1976,13,5,5.8,112,326,1374,18,4.2,84,67,491,19,41.1,5.6,-49.28,2023
31,Arizona Cardinals,12,321,4302,781,5.5,14,5,270,261,372,2621,21,9,6.5,146,377,1681,16,4.5,101,73,599,23,42.4,9.3,-102.87,2023
32,Washington Commanders,12,350,4532,763,5.9,13,7,236,269,423,3175,28,6,6.9,149,305,1357,7,4.4,71,73,587,16,45.5,9.0,-87.57,2023
,Avg Team,,242.2,3717.5,708.2,5.2,15.4,6.5,217.6,246.6,380.4,2459.7,15.2,8.9,6.0,125.0,298.4,1257.8,9.5,4.2,71.5,68.0,563.3,21.2,35.8,12.0,-16.9,2023
,League Total,,7749,118960,22661,5.2,494,208,6964,7891,12173,78711,485,286,6.0,3999,9550,40249,304,4.2,2287,2176,18025,678,35.8,12.0,,2023
,Avg Tm/G,,21.6,332.3,63.3,5.2,1.4,0.6,19.5,22.0,34.0,219.9,1.4,0.8,6.0,11.2,26.7,112.4,0.8,4.2,6.4,6.1,50.3,1.9,35.8,12.0,,2023
